#{"t_start": 1770463446.4266129, "env_id": "None"}
r,l,t
-641.8,128,1.674969
-293.7,128,1.844908
-107.5,128,2.006327
-1366.9,128,2.167995
-138.9,128,2.342535
-326.6,128,2.50265
-132.5,128,2.660383
-917.7,128,2.819881
-313.0,128,2.985732
-794.9,128,3.143542
8.3,128,3.303975
-1268.6,128,3.461373
-131.8,128,3.626649
-315.7,128,3.787767
-155.0,128,3.947402
48.7,128,4.11079
-68.4,128,4.278053
-271.1,128,4.436166
-56.1,128,4.59864
-17.4,128,4.760208
-92.7,128,4.927182
-214.1,128,5.088978
-310.0,128,5.248589
-192.2,128,5.412556
-61.1,128,5.586809
-126.6,128,5.756387
-48.7,128,5.917682
-60.2,128,6.084412
-144.8,128,6.255723
-267.0,128,6.414853
-475.1,128,6.573321
-895.4,128,6.735633
-84.4,128,6.907064
-165.8,128,7.067323
-180.3,128,7.230523
-173.4,128,7.397311
87.7,128,7.570012
-38.4,128,7.735342
-7.5,128,7.900892
-139.6,128,8.066381
-28.1,128,8.236673
77.8,128,8.404821
-65.5,128,8.570747
-2.6,128,8.734175
86.6,128,8.91293
-9.5,128,9.076202
-125.7,128,9.244116
70.4,128,9.416694
-44.6,128,9.58944
65.3,128,9.758313
1.3,128,9.927991
-4.7,128,10.097636
6.4,128,10.275571
-21.8,128,10.439485
46.9,128,10.607749
-46.1,128,10.780437
-48.1,128,10.952906
38.9,128,11.119035
9.5,128,11.28397
-54.4,128,11.449854
-122.4,128,11.628833
43.8,128,11.802497
-40.6,128,11.973625
142.3,128,12.144096
3.1,128,12.314763
-33.5,128,12.491301
54.2,128,12.656627
-20.2,128,12.832199
-100.6,128,13.005525
-2.7,128,13.178704
35.5,128,13.353454
50.0,128,13.532753
64.1,128,13.708793
43.7,128,13.879298
38.7,128,14.046632
14.2,128,14.216725
76.3,128,14.391453
64.0,128,14.562419
94.4,128,14.73603
-62.6,128,14.904356
95.1,128,15.07682
71.7,128,15.25017
-5.7,128,15.429865
28.5,128,15.586898
-38.1,128,15.769985
75.4,128,15.941504
17.6,128,16.117621
14.3,128,16.297506
-25.7,128,16.477354
60.3,128,16.655626
-10.0,128,16.830398
-5.2,128,17.004556
51.8,128,17.178991
120.9,128,17.353974
24.8,128,17.528394
119.1,128,17.702669
35.5,128,17.88888
-60.2,128,18.056593
82.5,128,18.235202
76.6,128,18.412622
7.9,128,18.591398
68.7,128,18.76998
29.8,128,18.944986
66.5,128,19.123888
19.8,128,19.304968
20.4,128,19.489173
12.5,128,19.662668
39.9,128,19.833072
2.8,128,20.011145
59.4,128,20.191262
-40.6,128,20.365073
84.9,128,20.545258
40.3,128,20.727275
49.1,128,20.913324
11.7,128,21.095559
62.8,128,21.268035
-37.3,128,21.458814
51.7,128,21.638808
-78.7,128,21.824628
29.8,128,22.00218
90.2,128,22.188962
79.7,128,22.356049
37.7,128,22.515649
39.3,128,22.679902
13.8,128,22.882313
2.8,128,23.060642
-11.7,128,23.248464
31.0,128,23.432855
3.6,128,23.615036
49.2,128,23.788782
43.4,128,23.951199
64.6,128,24.106709
4.3,128,24.305106
45.1,128,24.493056
17.6,128,24.682899
-0.4,128,24.876122
-91.3,128,25.058737
20.6,128,25.234618
38.1,128,25.414644
-4.2,128,25.595894
-2.1,128,25.791426
16.3,128,25.978626
-27.2,128,26.167068
80.0,128,26.35828
-96.0,128,26.545125
28.9,128,26.731924
-18.2,128,26.913502
71.4,128,27.098432
-23.4,128,27.294681
1.9,128,27.483167
33.2,128,27.662466
-14.1,128,27.830748
-4.9,128,28.017401
-13.2,128,28.209152
35.2,128,28.399126
58.2,128,28.578626
20.8,128,28.775974
16.7,128,28.964728
-41.5,128,29.156709
-43.2,128,29.353451
25.0,128,29.543438
-104.4,128,29.735797
-23.7,128,29.921045
-148.3,128,30.118828
-16.6,128,30.312857
-89.4,128,30.502878
-28.0,128,30.69568
-36.2,128,30.888599
-221.3,128,31.081528
-529.8,128,31.280581
-844.2,128,31.476295
-97.4,128,31.663499
-19.2,128,31.866077
-717.1,128,32.063806
-163.0,128,32.261664
-488.5,128,32.455188
-224.0,128,32.657454
-61.6,128,32.853876
6.6,128,33.045644
-30.6,128,33.241853
81.6,128,33.438563
35.1,128,33.640691
-124.7,128,33.838332
-126.5,128,34.036443
-23.2,128,34.23977
-3.6,128,34.433885
62.1,128,34.624599
18.0,128,34.815554
36.9,128,35.005898
-38.5,128,35.196621
7.7,128,35.381884
48.8,128,35.582462
-87.1,128,35.794839
-1266.9,128,35.982995
-364.2,128,36.17341
-283.4,128,36.366599
-461.8,128,36.566499
-125.1,128,36.7617
-183.3,128,36.955418
-1353.9,128,37.143728
-920.1,128,37.342316
-261.1,128,37.537014
-288.7,128,37.721938
-178.0,128,37.923058
-137.2,128,38.122762
-406.1,128,38.331823
-198.9,128,38.534298
-262.8,128,38.728216
68.0,128,38.928572
-158.9,128,39.122443
62.3,128,39.321329
-168.4,128,39.51246
-140.3,128,39.715008
103.9,128,39.913212
-667.4,128,40.110234
-151.5,128,40.307789
-38.0,128,40.513607
-1840.5,128,40.716386
-1457.8,128,40.916375
-224.3,128,41.125784
-406.9,128,41.329647
-279.7,128,41.532578
-161.7,128,41.737829
-85.3,128,41.936517
1.7,128,42.152469
-101.2,128,42.363267
-37.4,128,42.565189
-22.6,128,42.77024
-230.2,128,42.984405
16.5,128,43.180827
-659.8,128,43.383413
-167.3,128,43.587555
36.6,128,43.794693
-84.1,128,43.985384
10.0,128,44.177721
-136.5,128,44.378592
34.4,128,44.584388
-175.8,128,44.788893
-68.0,128,44.985206
-113.7,128,45.181895
9.8,128,45.389635
-45.6,128,45.589386
-72.6,128,45.797537
-31.5,128,46.006567
-3.0,128,46.20334
-41.1,128,46.405898
-15.0,128,46.609355
-11.3,128,46.808856
35.5,128,47.021693
-14.8,128,47.224577
-38.6,128,47.428385
-46.3,128,47.633389
-118.3,128,47.844685
-23.8,128,48.051787
-91.7,128,48.254596
8.8,128,48.453315
-30.8,128,48.664579
-92.6,128,48.879641
-65.7,128,49.081136
-60.0,128,49.28782
-54.8,128,49.493904
10.9,128,49.693048
18.9,128,49.881824
20.5,128,50.08547
-115.5,128,50.292277
-44.8,128,50.496215
-63.8,128,50.711415
-360.6,128,50.913599
-367.8,128,51.13442
-180.0,128,51.335792
-44.5,128,51.534119
-98.8,128,51.736794
-79.9,128,51.942946
-68.1,128,52.152926
-64.4,128,52.361349
-74.6,128,52.573827
-124.8,128,52.785506
-95.6,128,52.991786
-71.5,128,53.204074
-244.4,128,53.412215
-62.1,128,53.633817
-43.5,128,53.832983
-169.2,128,54.042116
-181.7,128,54.251389
-166.2,128,54.484198
-205.1,128,54.688908
-62.8,128,54.900125
-52.0,128,55.103618
-138.9,128,55.321018
-89.4,128,55.533739
-154.2,128,55.734441
-495.7,128,55.936537
-28.9,128,56.129418
-95.4,128,56.315442
-143.4,128,56.507015
-7.5,128,56.697619
-183.0,128,56.900527
-12.3,128,57.095546
-184.7,128,57.282355
-907.5,128,57.478122
-272.0,128,57.706029
-699.9,128,57.924448
-1227.8,128,58.143615
-236.7,128,58.346279
-475.6,128,58.559201
-471.2,128,58.773843
-304.9,128,58.989301
-478.4,128,59.204768
-342.2,128,59.423715
-169.6,128,59.626852
-271.4,128,59.843759
-70.8,128,60.059435
-50.0,128,60.271206
-540.5,128,60.480623
-266.8,128,60.713174
-359.7,128,60.935575
-560.0,128,61.148797
-279.6,128,61.359288
-247.6,128,61.560282
-85.6,128,61.768142
-26.7,128,61.983434
-9.5,128,62.192129
-217.9,128,62.420885
-102.5,128,62.651243
-100.4,128,62.870241
9.6,128,63.075099
-47.2,128,63.288767
30.4,128,63.499702
-109.1,128,63.711195
-38.7,128,63.925769
-477.1,128,64.149435
9.7,128,64.365044
-149.4,128,64.590385
-65.0,128,64.807662
-152.4,128,65.037017
-17.9,128,65.239897
-95.0,128,65.455983
-63.9,128,65.67099
-93.5,128,65.876704
-401.0,128,66.090565
-127.6,128,66.300288
-288.2,128,66.499768
-165.5,128,66.701086
-165.2,128,66.899464
-205.4,128,67.11573
-84.0,128,67.327972
-37.2,128,67.559016
-324.1,128,67.77769
-352.5,128,67.999457
-345.5,128,68.216033
-460.5,128,68.440006
-542.7,128,68.662144
-137.4,128,68.878174
-300.8,128,69.102182
-120.3,128,69.324768
-86.8,128,69.559379
-156.2,128,69.787263
-754.6,128,70.007305
-348.9,128,70.226978
-378.1,128,70.448716
-368.3,128,70.671406
-167.6,128,70.900408
-224.2,128,71.120198
-554.7,128,71.337949
-290.2,128,71.574498
-107.6,128,71.795105
-74.6,128,72.023372
-19.4,128,72.24854
-165.0,128,72.4741
-95.2,128,72.69745
7.3,128,72.918388
-74.3,128,73.146963
-245.7,128,73.378463
-275.5,128,73.599764
-165.6,128,73.819428
-26.6,128,74.04341
-88.6,128,74.265871
-86.1,128,74.492956
-315.2,128,74.720279
-142.6,128,74.952255
-370.9,128,75.180439
-221.2,128,75.401708
-322.6,128,75.638352
-112.1,128,75.863484
-322.8,128,76.093305
-307.7,128,76.311323
-135.5,128,76.535793
-37.9,128,76.756244
-32.2,128,76.977453
-118.0,128,77.199821
-134.0,128,77.431437
-82.3,128,77.659696
-146.1,128,77.887072
-137.0,128,78.11112
-78.6,128,78.333688
-108.0,128,78.555267
-68.2,128,78.787035
-184.6,128,79.018272
-312.6,128,79.246297
-443.0,128,79.485829
-773.2,128,79.719669
-278.7,128,79.952257
-121.6,128,80.181131
-186.0,128,80.407084
-373.0,128,80.650375
-500.5,128,80.882521
-243.7,128,81.117332
-202.7,128,81.347466
-215.2,128,81.585858
-50.3,128,81.807308
-328.9,128,82.045677
-554.0,128,82.2822
-247.2,128,82.518718
-328.5,128,82.750685
-36.6,128,82.982001
-311.0,128,83.21228
-250.3,128,83.451823
-443.0,128,83.680483
-539.7,128,83.912796
-340.4,128,84.14592
-247.5,128,84.385403
-277.6,128,84.613283
-246.1,128,84.846991
-474.9,128,85.082005
-175.5,128,85.322622
-134.3,128,85.55424
-105.2,128,85.791443
-410.7,128,86.034506
-79.8,128,86.268815
-337.3,128,86.49469
-120.0,128,86.725971
-533.5,128,86.958152
-223.5,128,87.200155
-783.4,128,87.441998
-489.0,128,87.680901
-808.6,128,87.921571
-93.9,128,88.16574
-594.4,128,88.400656
-59.9,128,88.635378
-183.8,128,88.868078
-215.7,128,89.107661
-665.9,128,89.346347
-222.5,128,89.582407
-536.5,128,89.816791
-41.4,128,90.055498
-406.0,128,90.292013
-124.2,128,90.529204
-209.0,128,90.766838
-351.3,128,91.00073
-203.9,128,91.234339
-264.5,128,91.473722
-157.8,128,91.716602
-259.0,128,91.956836
-233.5,128,92.185117
-801.0,128,92.42557
-168.6,128,92.666615
-73.2,128,92.901984
-152.0,128,93.129694
-121.6,128,93.363481
-422.6,128,93.60593
-400.6,128,93.845199
-593.6,128,94.081508
-422.6,128,94.323562
-691.6,128,94.568158
-314.7,128,94.811624
-388.9,128,95.053436
-391.5,128,95.296718
-404.5,128,95.555054
-541.5,128,95.806662
-311.5,128,96.051701
-215.7,128,96.286813
-284.5,128,96.535587
-420.4,128,96.790217
-358.6,128,97.042092
-299.0,128,97.278066
-672.1,128,97.528548
-554.2,128,97.778182
-421.7,128,98.021759
-485.2,128,98.260625
-1075.8,128,98.508084
-1093.3,128,98.760355
-357.9,128,99.00457
-156.0,128,99.243617
-554.0,128,99.492256
-344.4,128,99.729493
-642.2,128,99.975291
-302.6,128,100.228854
-753.6,128,100.479652
-416.6,128,100.736543
-286.4,128,100.986741
-711.1,128,101.224492
-703.0,128,101.472405
-1097.7,128,101.719244
-1108.7,128,101.966117
-831.5,128,102.211998
-1039.0,128,102.46119
-709.3,128,102.709147
-667.5,128,102.963752
-526.8,128,103.216009
-261.1,128,103.457733
-444.5,128,103.711497
-684.6,128,103.959343
-978.5,128,104.221301
-1235.6,128,104.468672
-743.2,128,104.725815
-725.6,128,104.974965
-74.7,128,105.216208
-280.1,128,105.447476
-308.0,128,105.701875
-131.0,128,105.945035
-265.8,128,106.195927
-1060.5,128,106.450295
-374.5,128,106.710798
-600.5,128,106.962612
-561.5,128,107.220529
-328.9,128,107.473355
-479.6,128,107.740212
-341.0,128,108.001386
-524.7,128,108.270511
-971.5,128,108.532909
-698.0,128,108.803359
-424.8,128,109.058573
-2592.5,128,109.298772
-307.4,128,109.545047
-631.4,128,109.799198
-1797.2,128,110.062161
-109.9,128,110.305874
-853.7,128,110.569255
-682.8,128,110.834495
-640.3,128,111.083248
-340.1,128,111.335671
-412.2,128,111.591035
-345.0,128,111.84838
-445.6,128,112.097694
-374.8,128,112.351511
-619.0,128,112.611855
-473.2,128,112.873388
-582.5,128,113.115296
-358.9,128,113.364594
-739.3,128,113.625099
-772.5,128,113.882623
-441.3,128,114.1315
-660.7,128,114.379191
-755.6,128,114.631912
-431.7,128,114.883193
-604.2,128,115.132714
-471.9,128,115.389071
-587.3,128,115.642194
-918.7,128,115.917112
-657.2,128,116.163463
-518.9,128,116.417892
-934.4,128,116.68931
-296.2,128,116.955582
-353.0,128,117.191532
-395.2,128,117.428695
-886.7,128,117.67184
-648.6,128,117.91163
-594.7,128,118.152745
-664.8,128,118.40249
-181.5,128,118.653956
-634.8,128,118.908434
-570.5,128,119.166832
-617.3,128,119.42498
-563.8,128,119.677043
-250.2,128,119.938025
-1068.1,128,120.198013
-566.1,128,120.459121
-793.7,128,120.729069
-1521.5,128,120.994981
-846.2,128,121.254634
-1698.6,128,121.513702
-1084.5,128,121.767694
-810.9,128,122.042039
-906.9,128,122.298897
-490.1,128,122.565755
-287.3,128,122.821095
-453.3,128,123.089759
-540.6,128,123.349168
-934.6,128,123.619093
-875.0,128,123.877692
-843.7,128,124.149174
-912.5,128,124.414501
-704.1,128,124.670377
-845.5,128,124.926822
-1204.8,128,125.185079
-2319.5,128,125.444348
-872.0,128,125.69176
-1387.4,128,125.936299
-1350.0,128,126.18054
-444.0,128,126.435353
-667.1,128,126.697198
-971.1,128,126.952261
-1755.8,128,127.21759
-827.9,128,127.473537
-1055.7,128,127.734159
-971.8,128,127.973967
-1327.1,128,128.220113
-1323.8,128,128.455854
-2307.7,128,128.703658
-1042.7,128,128.944135
-1061.3,128,129.188671
-1914.9,128,129.43544
-1470.5,128,129.682488
-763.2,128,129.944716
-966.3,128,130.20578
-945.1,128,130.465087
-467.4,128,130.72437
-817.5,128,130.964986
-310.1,128,131.214198
-1463.0,128,131.452665
-1205.3,128,131.688267
-631.0,128,131.921492
-846.9,128,132.166641
-1270.6,128,132.404038
-675.0,128,132.656685
-670.4,128,132.914564
-910.7,128,133.183721
-853.0,128,133.441583
-1212.9,128,133.696632
-775.6,128,133.953121
-1506.2,128,134.227757
-1229.7,128,134.487213
-445.0,128,134.741354
-1899.6,128,134.991999
-1258.3,128,135.257396
-1357.7,128,135.510109
-696.3,128,135.771017
-868.8,128,136.018021
-703.6,128,136.271592
-841.4,128,136.513969
-1061.0,128,136.737776
-905.9,128,136.943375
-1025.6,128,137.15033
-919.1,128,137.35553
-677.0,128,137.600463
-764.5,128,137.872909
-997.1,128,138.175435
-521.9,128,138.577363
-827.9,128,138.9277
-1267.3,128,139.139514
-758.0,128,139.326908
-720.6,128,139.536728
-755.2,128,139.717875
-643.5,128,139.898325
-415.8,128,140.107702
-451.2,128,140.284911
-414.6,128,140.461492
-609.7,128,140.646785
-810.8,128,140.843786
-570.0,128,141.029601
-513.0,128,141.212773
-668.8,128,141.4407
-213.8,128,141.638387
-241.4,128,141.821293
-351.0,128,142.020606
-685.9,128,142.208092
-243.3,128,142.417294
-592.9,128,142.608392
-365.0,128,142.818441
-348.4,128,143.055715
-456.4,128,143.31121
-438.7,128,143.549616
-508.5,128,143.74979
-712.1,128,143.932371
-336.0,128,144.124085
-359.1,128,144.304761
-397.9,128,144.490593
-374.0,128,144.672911
-415.5,128,144.885829
-494.5,128,145.087276
-484.1,128,145.272048
-366.6,128,145.470826
-526.4,128,145.670915
-343.9,128,145.860869
-374.5,128,146.052966
-306.4,128,146.278083
-390.3,128,146.546546
-284.2,128,146.814375
-363.2,128,147.068508
-388.3,128,147.310062
-550.4,128,147.573837
-367.2,128,147.764324
-340.2,128,147.949459
-348.3,128,148.122616
-338.7,128,148.29684
-334.0,128,148.468432
-354.8,128,148.638444
-415.4,128,148.817464
-294.0,128,149.000271
-310.6,128,149.170608
-285.4,128,149.420754
-318.7,128,149.663929
-745.3,128,149.91134
-295.8,128,150.129836
-285.5,128,150.316271
-363.7,128,150.504628
-338.2,128,150.699976
-379.4,128,150.889617
-360.2,128,151.072124
-200.2,128,151.255761
-330.2,128,151.446875
-333.6,128,151.636499
-329.4,128,151.825467
-390.0,128,152.016366
-635.3,128,152.210629
-426.5,128,152.397698
-341.4,128,152.586069
-377.8,128,152.774211
-601.8,128,152.968869
-309.1,128,153.155118
-308.4,128,153.342556
-280.8,128,153.534707
-511.9,128,153.734454
-749.3,128,153.931852
-317.7,128,154.131157
-520.2,128,154.361545
-465.3,128,154.636416
-773.7,128,154.862723
-518.9,128,155.07491
-472.0,128,155.294455
-829.3,128,155.523658
-334.7,128,155.751617
-432.2,128,155.997884
-662.0,128,156.250285
-263.4,128,156.504869
-470.0,128,156.765997
-651.0,128,157.034314
-492.6,128,157.308183
-273.4,128,157.577292
-426.1,128,157.840744
-237.8,128,158.10043
-504.8,128,158.364179
-264.0,128,158.63136
-274.4,128,158.896451
-393.6,128,159.157217
-258.4,128,159.416662
-450.2,128,159.688269
-399.6,128,159.951869
-448.0,128,160.216528
-519.2,128,160.484092
-439.8,128,160.765078
-505.0,128,161.033698
-433.6,128,161.297879
-290.6,128,161.56257
-303.4,128,161.841291
-584.2,128,162.106819
-374.6,128,162.367205
-806.6,128,162.630726
-228.7,128,162.900801
-186.7,128,163.16072
-356.5,128,163.425378
-277.5,128,163.687566
-403.4,128,163.960267
-411.6,128,164.21176
-298.3,128,164.482547
-252.3,128,164.798783
-261.9,128,165.110746
-318.7,128,165.383809
-344.7,128,165.66569
-230.8,128,165.941112
-513.1,128,166.218526
-908.7,128,166.492761
-250.0,128,166.75453
-346.8,128,167.01908
-353.2,128,167.290023
-266.0,128,167.549153
-299.0,128,167.808788
-312.7,128,168.072306
-312.7,128,168.341381
-348.6,128,168.605752
-405.4,128,168.864668
-365.2,128,169.124258
-355.8,128,169.388971
-365.0,128,169.66572
-345.2,128,169.931681
-348.8,128,170.191756
-493.2,128,170.459604
-387.8,128,170.72983
-355.1,128,170.992795
-435.6,128,171.262868
-489.9,128,171.529657
-562.6,128,171.791302
-885.7,128,172.057172
-920.2,128,172.320965
-576.7,128,172.598312
-760.5,128,172.863491
-881.2,128,173.125432
-751.7,128,173.378239
-560.0,128,173.639344
-944.3,128,173.905096
-769.2,128,174.169766
-1027.8,128,174.440855
-1063.4,128,174.708487
-1172.0,128,174.96262
-953.7,128,175.232106
-1258.7,128,175.504053
-1093.6,128,175.786153
-941.3,128,176.051671
-1053.4,128,176.322495
